<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:SDST="http://stardust-power.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_030_SDST_stardust%2Dpower.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_056_edei%2D%2DEntityCentralIndexKey_0001831979 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_067_Acre_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_068_Ton_0_utr%2D%2DT -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001831979</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredCostsCurrent" contextRef="AsOf2026-03-31" id="xdx2ixbrl0062" unitRef="USD" xs:nil="true"></ix:nonFraction>
purchase price of the shares of Common Stock to be sold under the B. Riley Agreements, is determined by reference to the VWAP
of the Common Stock over specified VWAP or Intraday VWAP Purchase Periods on the applicable purchase dates, less a fixed 3% discount
to such VWAP, and subject to daily volume-based limits, the Exchange Cap, the Beneficial Ownership Limitation and a minimum Threshold
Price condition with terms as defined in the B. Riley Agreements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">In
connection with entering into the B. Riley Agreements, the Company agreed to reimburse B. Riley Principal Capital II for certain
fees and expenses, including (i) a Qualified Independent Underwriter (&#8220;<b>QIU</b>&#8221;) fee and initial legal fee
reimbursements payable at or around Closing and Commencement (as defined in the B. Riley Agreements) and (ii) ongoing quarterly
legal fee reimbursements for B. Riley Principal Capital II&#8217;s due-diligence and related matters. The Company also agreed that a
fully earned, non-refundable Prior Transaction Cash Holdback Amount of $<span id="xdx_903_eus-gaap--SaleOfStockConsiderationReceivedOnTransaction_c20260212__20260212__us-gaap--BusinessAcquisitionAxis__custom--BRileyMember_z7HBpJfB4nIc"><ix:nonFraction name="us-gaap:SaleOfStockConsiderationReceivedOnTransaction" contextRef="From2026-02-122026-02-12_custom_BRileyMember" id="Fact000702" format="ixt:numdotdecimal" decimals="0" unitRef="USD">157,314</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">,
relating to a prior terminated transaction with B. Riley Principal Capital II, will be funded by allowing B. Riley Principal Capital
II to withhold <span id="xdx_905_ecustom--GrossPurchasePriceWithholdPercentage_pid_dp_uPure_c20260212__20260212__us-gaap--BusinessAcquisitionAxis__custom--BRileyMember_zpIjgjhatip9"><ix:nonFraction name="SDST:GrossPurchasePriceWithholdPercentage" contextRef="From2026-02-122026-02-12_custom_BRileyMember" id="Fact000703" format="ixt:numdotdecimal" decimals="INF" scale="-2" unitRef="Pure">10</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">%
of the gross purchase price on each VWAP or Intraday VWAP Purchase under the new facility until cumulative withholdings equal to
$<span id="xdx_902_eus-gaap--SaleOfStockConsiderationReceivedOnTransaction_c20260212__20260212__us-gaap--BusinessAcquisitionAxis__custom--BRileyMember_zueJ7ZMV1Kv7"><ix:nonFraction name="us-gaap:SaleOfStockConsiderationReceivedOnTransaction" contextRef="From2026-02-122026-02-12_custom_BRileyMember" id="Fact000704" format="ixt:numdotdecimal" decimals="0" unitRef="USD">157,314</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">.
If the Company fails to pay in full this Prior Transaction Cash Holdback Amount on or before September 30, 2026, the Company will
also be obligated to pay B. Riley Principal Capital II a one-time non-refundable commitment fee of up to $<span id="xdx_909_ecustom--CommitmentFee_c20260212__20260212__us-gaap--BusinessAcquisitionAxis__custom--BRileyMember_z3cE2WLYehLb" title="Commitment fee"><ix:nonFraction name="SDST:CommitmentFee" contextRef="From2026-02-122026-02-12_custom_BRileyMember" id="Fact000706" format="ixt:numdotdecimal" decimals="0" unitRef="USD">100,000</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">,
in accordance with the terms of the B. Riley Agreements.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">Other
than shares that may be issued to B. Riley Principal Capital II under this facility, the Company has issued and may continue to
issue additional shares of its Common Stock from time to time in separate transactions, which may result in further dilution to
existing stockholders.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif">&#160; </span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">During the three months ended March 31, 2026, the Company issued <span id="xdx_901_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zFbf2jRuPeAj" title="Number of shares issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000708" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">29,067</ix:nonFraction></span>
shares of Common Stock aggregating to net proceeds of $<span id="xdx_90A_eus-gaap--ProceedsFromIssuanceInitialPublicOffering_c20260101__20260331__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zI3JPfHH6AHd" title="Net proceeds issued"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceInitialPublicOffering" contextRef="From2026-01-012026-03-31_us-gaap_CommonStockMember" id="Fact000710" format="ixt:numdotdecimal" decimals="0" unitRef="USD">94,193</ix:nonFraction></span>. Subsequent to quarter end, the Company issued <span id="xdx_909_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20260401__20260511__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zfQjcxppA6O9" title="Number of shares issued"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2026-04-012026-05-11_us-gaap_CommonStockMember_us-gaap_SubsequentEventMember" id="Fact000712" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">436,053</ix:nonFraction></span> shares of Common
Stock aggregating to net proceeds of $<span id="xdx_908_eus-gaap--ProceedsFromIssuanceInitialPublicOffering_c20260401__20260511__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember__us-gaap--SubsequentEventTypeAxis__us-gaap--SubsequentEventMember_zSY0xOnDfc4h" title="Proceeds from issuance of public offering"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceInitialPublicOffering" contextRef="From2026-04-012026-05-11_us-gaap_CommonStockMember_us-gaap_SubsequentEventMember" id="Fact000714" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,125,821</ix:nonFraction></span>.</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Public
Offering and Warrant Inducement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
January 27, 2025, the Company consummated a public offering of <span id="xdx_90B_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20250127__20250127__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_z4PS8ln9xQs9"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-01-272025-01-27_us-gaap_IPOMember" id="Fact000715" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">479,200</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares of Common Stock and accompanying warrants to purchase
up to <span id="xdx_90C_eus-gaap--ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights_iI_c20250127__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember__srt--RangeAxis__srt--MaximumMember_z4DklOYOxtDj"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights" contextRef="AsOf2025-01-27_us-gaap_IPOMember_srt_MaximumMember" id="Fact000716" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">479,200</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares of Common Stock at a public offering price of $<span id="xdx_90E_eus-gaap--SaleOfStockPricePerShare_iI_pid_c20250127__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_zLgtM8LQcEwj"><ix:nonFraction name="us-gaap:SaleOfStockPricePerShare" contextRef="AsOf2025-01-27_us-gaap_IPOMember" id="Fact000717" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">12.00</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">per share and warrant, generating aggregate gross proceeds
of $<span id="xdx_900_eus-gaap--ProceedsFromIssuanceInitialPublicOffering_c20250127__20250127__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_zgoERA00oXHc"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceInitialPublicOffering" contextRef="From2025-01-272025-01-27_us-gaap_IPOMember" id="Fact000718" format="ixt:numdotdecimal" decimals="0" unitRef="USD">5,750,400</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">before offering expenses of $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20250127__20250127__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_zG0ubTUeIMb5"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-01-272025-01-27_us-gaap_IPOMember" id="Fact000719" format="ixt:numdotdecimal" decimals="0" unitRef="USD">1,159,331</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">.
The common stock purchase warrants, exercisable at $<span id="xdx_908_eus-gaap--ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1_iI_pid_c20250127__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_zKW3eFviXz6k"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1" contextRef="AsOf2025-01-27_us-gaap_IPOMember" id="Fact000720" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">13.00</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">per share and expiring five years from issuance, were issued
under an effective registration statement on Form S-1 (File No. 333-284298) filed by the Company with the SEC under the Securities Act
of 1933, as amended (the &#8220;<b>Securities Act</b>&#8221;) that became effective on January 23, 2025. </span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
March 16, 2025, the Company entered into a letter agreement (the &#8220;Inducement Letter&#8221;) with a warrant holder (the
&#8220;Exercising Holder&#8221;) providing for the immediate cash exercise of outstanding warrants to purchase <span id="xdx_90C_eus-gaap--ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights_iI_c20250316__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_zrXlfHBWdZ2b"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightNumberOfSecuritiesCalledByWarrantsOrRights" contextRef="AsOf2025-03-16_us-gaap_IPOMember" id="Fact000721" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">479,200</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares
of the Company&#8217;s Common Stock at a reduced exercise price of $<span id="xdx_90B_eus-gaap--ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1_iI_c20250316__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_zk4N4ylEEMg2"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1" contextRef="AsOf2025-03-16_us-gaap_IPOMember" id="Fact000722" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">6.20</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">per
share. In order to further incentivize the early exercise of these outstanding warrants, the Company also agreed to issue new common
stock purchase warrants (the &#8220;Inducement Warrants&#8221;) to purchase up to <span id="xdx_900_eus-gaap--ClassOfWarrantOrRightOutstanding_iI_c20250316__us-gaap--StatementEquityComponentsAxis__us-gaap--WarrantMember_zPrCEwSpOq47"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightOutstanding" contextRef="AsOf2025-03-16_us-gaap_WarrantMember" id="Fact000723" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">958,400</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares
of Common Stock at an exercise price of $<span id="xdx_907_eus-gaap--ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1_iI_pid_c20250316__us-gaap--StatementEquityComponentsAxis__us-gaap--WarrantMember_zQm4NhpMq3q6"><ix:nonFraction name="us-gaap:ClassOfWarrantOrRightExercisePriceOfWarrantsOrRights1" contextRef="AsOf2025-03-16_us-gaap_WarrantMember" id="Fact000724" format="ixt:numdotdecimal" decimals="INF" unitRef="USDPShares">7.00</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">per
share, subject to shareholder approval and Nasdaq rules. Pursuant to the Inducement Letter, the warrant holders exercised the
outstanding warrants on March 18, 2025, and the Company received gross proceeds of $<span id="xdx_908_eus-gaap--ProceedsFromIssuanceInitialPublicOffering_c20250318__20250318__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_ztN1fsFkHSRd"><ix:nonFraction name="us-gaap:ProceedsFromIssuanceInitialPublicOffering" contextRef="From2025-03-182025-03-18_us-gaap_IPOMember" id="Fact000725" format="ixt:numdotdecimal" decimals="0" unitRef="USD">2,971,040</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">before
cash offering expenses of $<span id="xdx_909_eus-gaap--StockIssuedDuringPeriodValueNewIssues_c20250318__20250318__us-gaap--SubsidiarySaleOfStockAxis__us-gaap--IPOMember_znQH7dFiDluh"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2025-03-182025-03-18_us-gaap_IPOMember" id="Fact000726" format="ixt:numdotdecimal" decimals="0" unitRef="USD">172,841</ix:nonFraction></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">. </span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"></p>

<ix:exclude><!-- Field: Page; Sequence: 15 -->
    <div style="border-bottom: Black 1pt solid; margin-top: 0pt; margin-bottom: 6pt"><table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%"><tr style="vertical-align: top; text-align: left"><td style="text-align: center; width: 100%"><!-- Field: Sequence; Type: Arabic; Name: PageNo -->12<!-- Field: /Sequence --></td></tr></table></div>
    <div style="break-before: page; margin-top: 6pt; margin-bottom: 0pt"><p style="margin: 0pt">&#160;</p></div>
    <!-- Field: /Page --></ix:exclude>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>Stardust
Power Inc. and Subsidiaries</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>NOTES
TO CONDENSED CONSOLIDATED FINANCIAL STATEMENTS</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>(Unaudited)</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: center; background-color: white"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b>&#160;</b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
October 30, 2025, the Company entered into the Exchange Agreement with the Exercising Holder. Pursuant to the Exchange Agreement, the
Exercising Holder agreed to irrevocably exchange all of its warrants to purchase shares of Common Stock, originally issued on March 16,
2025, representing the right to purchase an aggregate of <span id="xdx_90E_eus-gaap--StockIssuedDuringPeriodSharesAcquisitions_c20251030__20251030__us-gaap--TypeOfArrangementAxis__custom--WarrantExchangeAgreementMember_zQT3YtBsEbKj"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesAcquisitions" contextRef="From2025-10-302025-10-30_custom_WarrantExchangeAgreementMember" id="Fact000727" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">958,400</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares of Common Stock (the &#8220;<b>Warrant Shares</b>&#8221;),
for newly issued shares of <span id="xdx_90E_ecustom--DescriptionOnCommonStockExchange_c20251030__20251030__us-gaap--TypeOfArrangementAxis__custom--WarrantExchangeAgreementMember_zgpRMyb2ouAh"><ix:nonNumeric contextRef="From2025-10-302025-10-30_custom_WarrantExchangeAgreementMember" id="Fact000728" name="SDST:DescriptionOnCommonStockExchange">Common
Stock at an exchange ratio of 1.31 Warrant Shares for 1 share of Common Stock</ix:nonNumeric></span></span><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">,
resulting in the issuance to the Exercising Holder of <span id="xdx_904_eus-gaap--StockIssuedDuringPeriodSharesNewIssues_c20251030__20251030__us-gaap--TypeOfArrangementAxis__custom--WarrantExchangeAgreementMember_zdtnkoqYzsSd"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesNewIssues" contextRef="From2025-10-302025-10-30_custom_WarrantExchangeAgreementMember" id="Fact000729" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">730,689</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares of Common Stock at closing with no other payment or
any other additional consideration from the investor. At the closing of the Exchange Agreement, the Warrant Shares were surrendered for
cancellation, deemed automatically cancelled and retired in full, and all rights, liabilities and obligations thereunder were discharged
in full. <br/></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>KMX
Licensing Agreement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
February 7, 2025, the Company executed the License Agreement with KMX. Under the terms of the License Agreement, KMX agreed to irrevocably
license to the Company the use of KMX&#8217;s VMD Technology and associated processes and systems (including KMX VMD Units) for
the purpose of the Company&#8217;s use of the technology in its refining and upstream operations. Among other obligations set forth in
the License Agreement, the Company shall be required to exclusively purchase all KMX VMD Units from KMX during the term of the
License Agreement on the terms and conditions set forth therein. The License Agreement grants the Company the exclusive right to sub
license, use, market, sell and operate KMX&#8217;s VMD Technology across the United States, Canada and select international markets.
As a consideration for this license, the Company agreed to pay KMX a royalty comprised of <span id="xdx_90B_eus-gaap--CommonStockCapitalSharesReservedForFutureIssuance_iI_c20250207__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember__us-gaap--TypeOfArrangementAxis__custom--KMXLicensingAgreementsMember_zwFEYqQjGX2l"><ix:nonFraction name="us-gaap:CommonStockCapitalSharesReservedForFutureIssuance" contextRef="AsOf2025-02-07_us-gaap_CommonStockMember_custom_KMXLicensingAgreementsMember" id="Fact000730" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">50,000</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares of Company&#8217;s Common Stock. </span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">As
of the License Agreement Effective Date, the license did not meet the recognition criteria for an intangible asset under U.S. GAAP, as
it did not provide probable future economic benefits independent of the KMX VMD Units, which are expected to be acquired only upon the
commencement of operations at the Company&#8217;s planned facility. Accordingly, the Company initially recognized a liability of $<span id="xdx_90E_eus-gaap--OtherLongTermDebt_iI_c20250331_zrdFSmbnmLyj"><ix:nonFraction name="us-gaap:OtherLongTermDebt" contextRef="AsOf2025-03-31" id="Fact000731" format="ixt:numdotdecimal" decimals="0" unitRef="USD">343,000</ix:nonFraction></span></span>
<span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">as other long-term liabilities, with a corresponding debit
recorded as other long-term assets on the audited and unaudited condensed consolidated balance sheets as of December 31, 2025 and March
31, 2026, respectively. </span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt"><b><i>Vendor
shares issuance, pending settlement</i></b></span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">On
October 30, 2025, the Company approved issuance of <span id="xdx_90B_eus-gaap--StockIssuedDuringPeriodSharesIssuedForServices_c20251030__20251030__us-gaap--StatementEquityComponentsAxis__us-gaap--CommonStockMember_zQDV0ltUz58j"><ix:nonFraction name="us-gaap:StockIssuedDuringPeriodSharesIssuedForServices" contextRef="From2025-10-302025-10-30_us-gaap_CommonStockMember" id="Fact000732" format="ixt:numdotdecimal" decimals="INF" unitRef="Shares">65,000</ix:nonFraction></span></span> <span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">shares
of Common Stock to a vendor for services to be rendered over a period of 12 months. The shares fully vested upon issuance and will
be expensed as services are received. The Company recognized consulting expense of $<span id="xdx_907_ecustom--ConsultingExpense_c20260101__20260331_zFtuwWLras32"><ix:nonFraction name="SDST:ConsultingExpense" contextRef="From2026-01-01to2026-03-31" id="Fact000733" format="ixt:numdotdecimal" decimals="0" unitRef="USD">75,562</ix:nonFraction>
